Magma V2.28-6     Mon Nov 24 2025 16:49:42 on margaret [Seed = 577713133]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/roger/.local/tmp/magma_2025-11-24_16-49-42_702334831/hodgeI\
    <39048, [ 5, 7, 3, 8, 13, 4 ], [ 105, 168, 1560, 14560 ]>,
    <39078, [ 7, 5, 3, 11, 8, 5 ], [ 105, 165, 1848, 15400 ]>,
    <39102, [ 8, 5, 3, 13, 7, 4 ], [ 120, 195, 2184, 14560 ]>,
    <39104, [ 9, 5, 2, 11, 9, 7 ], [ 90, 110, 1782, 31185 ]>,
    <39110, [ 4, 3, 5, 13, 7, 8 ], [ 60, 195, 1820, 8736 ]>,
    <39210, [ 9, 2, 5, 13, 3, 13 ], [ 90, 130, 1755, 9126 ]>,
    <39216, [ 4, 7, 3, 13, 10, 4 ], [ 84, 273, 1560, 14560 ]>,
    <39228, [ 5, 8, 3, 7, 13, 4 ], [ 120, 168, 1365, 14560 ]>,
    <39228, [ 8, 5, 3, 11, 7, 5 ], [ 120, 165, 1848, 15400 ]>,
    <39260, [ 3, 4, 5, 7, 13, 8 ], [ 60, 140, 1365, 8736 ]>,
    <39270, [ 3, 2, 5, 13, 13, 9 ], [ 30, 130, 2535, 9126 ]>,
    <39288, [ 5, 7, 3, 8, 11, 5 ], [ 105, 168, 1320, 15400 ]>,
    <39302, [ 3, 4, 7, 5, 11, 9 ], [ 84, 140, 1155, 5940 ]>,
    <39322, [ 5, 7, 2, 11, 15, 5 ], [ 70, 154, 1650, 28875 ]>,
    <39324, [ 11, 3, 4, 13, 5, 5 ], [ 132, 156, 2860, 10725 ]>,
    <39330, [ 4, 3, 7, 11, 5, 9 ], [ 84, 231, 1540, 5940 ]>,
    <39330, [ 4, 7, 3, 11, 10, 5 ], [ 84, 231, 1320, 15400 ]>,
    <39344, [ 3, 4, 5, 7, 9, 12 ], [ 60, 140, 945, 9072 ]>,
    <39348, [ 3, 2, 13, 5, 7, 15 ], [ 78, 130, 1365, 3150 ]>,
    <39368, [ 5, 3, 7, 8, 5, 10 ], [ 105, 168, 1400, 6000 ]>,
    <39420, [ 3, 5, 4, 11, 13, 5 ], [ 60, 220, 1716, 10725 ]>,
    <39422, [ 3, 4, 5, 13, 9, 6 ], [ 60, 260, 1755, 8424 ]>,
    <39438, [ 5, 8, 3, 7, 11, 5 ], [ 120, 168, 1155, 15400 ]>,
    <39440, [ 2, 7, 3, 13, 13, 7 ], [ 42, 273, 1014, 16562 ]>,
    <39440, [ 3, 2, 11, 5, 9, 14 ], [ 66, 110, 1485, 3780 ]>,
    <39450, [ 2, 7, 5, 9, 11, 6 ], [ 70, 315, 990, 8316 ]>,
    <39452, [ 3, 2, 13, 7, 5, 15 ], [ 78, 182, 1365, 3150 ]>,
    <39468, [ 5, 7, 3, 13, 8, 4 ], [ 105, 273, 1560, 14560 ]>,
    <39500, [ 3, 4, 5, 13, 7, 8 ], [ 60, 260, 1365, 8736 ]>,
    <39500, [ 3, 5, 4, 13, 11, 5 ], [ 60, 260, 1716, 10725 ]>,
    <39512, [ 3, 5, 7, 4, 11, 9 ], [ 105, 140, 924, 5940 ]>,
    <39520, [ 2, 7, 5, 11, 9, 6 ], [ 70, 385, 990, 8316 ]>,
    <39540, [ 5, 3, 7, 11, 4, 9 ], [ 105, 231, 1540, 5940 ]>,
    <39540, [ 5, 7, 3, 11, 8, 5 ], [ 105, 231, 1320, 15400 ]>,
    <39560, [ 5, 2, 3, 11, 13, 13 ], [ 30, 66, 2145, 18590 ]>,
    <39564, [ 4, 11, 3, 5, 14, 5 ], [ 132, 165, 840, 15400 ]>,
    <39568, [ 7, 2, 5, 13, 7, 7 ], [ 70, 130, 3185, 8918 ]>,
    <39594, [ 7, 2, 5, 9, 9, 8 ], [ 70, 90, 2835, 9072 ]>,
    <39608, [ 5, 2, 3, 13, 11, 13 ], [ 30, 78, 2145, 18590 ]>,
    <39630, [ 4, 3, 5, 13, 8, 7 ], [ 60, 195, 2080, 8736 ]>,
    <39630, [ 4, 13, 3, 5, 14, 4 ], [ 156, 195, 840, 14560 ]>,
    <39638, [ 3, 4, 7, 11, 5, 9 ], [ 84, 308, 1155, 5940 ]>,
    <39650, [ 2, 9, 5, 7, 11, 6 ], [ 90, 315, 770, 8316 ]>,
    <39650, [ 7, 3, 5, 13, 4, 8 ], [ 105, 195, 1820, 8736 ]>,
    <39652, [ 2, 5, 7, 11, 6, 9 ], [ 70, 385, 924, 5940 ]>,
    <39704, [ 3, 7, 5, 4, 9, 12 ], [ 105, 140, 540, 9072 ]>,
    <39738, [ 2, 3, 13, 5, 7, 15 ], [ 78, 195, 910, 3150 ]>,
    <39750, [ 7, 5, 2, 13, 13, 5 ], [ 70, 130, 2366, 29575 ]>,
    <39758, [ 3, 2, 5, 11, 11, 13 ], [ 30, 110, 1815, 9438 ]>,
    <39764, [ 5, 2, 13, 7, 3, 15 ], [ 130, 182, 1365, 3150 ]>,
    <39794, [ 5, 3, 4, 11, 5, 15 ], [ 60, 132, 1100, 12375 ]>,
    <39794, [ 5, 4, 3, 11, 11, 7 ], [ 60, 132, 1815, 16940 ]>,
    <39800, [ 3, 7, 5, 4, 13, 8 ], [ 105, 140, 780, 8736 ]>,
    <39816, [ 2, 3, 13, 7, 5, 15 ], [ 78, 273, 910, 3150 ]>,
    <39860, [ 4, 5, 3, 11, 8, 10 ], [ 60, 165, 1056, 17600 ]>,
    <39882, [ 5, 11, 2, 7, 15, 5 ], [ 110, 154, 1050, 28875 ]>,
    <39890, [ 5, 4, 3, 13, 5, 14 ], [ 60, 156, 975, 18200 ]>,
    <39912, [ 4, 3, 7, 5, 8, 13 ], [ 84, 105, 1120, 6240 ]>,
    <39938, [ 7, 5, 2, 11, 7, 13 ], [ 70, 110, 1078, 35035 ]>,
    <39968, [ 5, 2, 11, 9, 3, 14 ], [ 110, 198, 1485, 3780 ]>,
    <39998, [ 5, 2, 3, 13, 13, 11 ], [ 30, 78, 2535, 18590 ]>,
    <40040, [ 11, 2, 3, 13, 5, 13 ], [ 66, 78, 2145, 18590 ]>,
    <40040, [ 11, 3, 2, 13, 11, 7 ], [ 66, 78, 3146, 33033 ]>,
    <40050, [ 2, 3, 5, 13, 13, 9 ], [ 30, 195, 1690, 9126 ]>,
    <40050, [ 2, 5, 13, 3, 7, 15 ], [ 130, 195, 546, 3150 ]>,
    <40050, [ 2, 13, 5, 3, 14, 8 ], [ 130, 195, 420, 8736 ]>,
    <40056, [ 7, 4, 3, 11, 7, 8 ], [ 84, 132, 1617, 17248 ]>,
    <40080, [ 3, 2, 11, 7, 7, 13 ], [ 66, 154, 1617, 3822 ]>,
    <40088, [ 3, 2, 5, 11, 13, 11 ], [ 30, 110, 2145, 9438 ]>,
    <40092, [ 2, 3, 11, 13, 4, 12 ], [ 66, 429, 1144, 3744 ]>,
    <40092, [ 2, 7, 5, 11, 8, 7 ], [ 70, 385, 880, 8624 ]>,
    <40100, [ 3, 5, 4, 7, 9, 13 ], [ 60, 140, 756, 12285 ]>,
    <40124, [ 4, 3, 5, 11, 11, 6 ], [ 60, 165, 2420, 8712 ]>,
    <40124, [ 4, 5, 3, 11, 11, 7 ], [ 60, 165, 1452, 16940 ]>,
    <40128, [ 3, 2, 5, 13, 11, 11 ], [ 30, 130, 2145, 9438 ]>,
    <40128, [ 4, 3, 5, 7, 8, 14 ], [ 60, 105, 1120, 9408 ]>,
    <40164, [ 7, 2, 3, 11, 11, 11 ], [ 42, 66, 2541, 18634 ]>,
    <40232, [ 2, 5, 11, 3, 9, 14 ], [ 110, 165, 594, 3780 ]>,
    <40232, [ 4, 7, 3, 5, 10, 13 ], [ 84, 105, 600, 18200 ]>,
    <40248, [ 2, 11, 3, 13, 13, 4 ], [ 66, 429, 1014, 14872 ]>,
    <40248, [ 5, 3, 7, 8, 4, 13 ], [ 105, 168, 1120, 6240 ]>,
    <40284, [ 3, 11, 4, 5, 13, 5 ], [ 132, 220, 780, 10725 ]>,
    <40292, [ 3, 7, 4, 5, 9, 13 ], [ 84, 140, 540, 12285 ]>,
    <40304, [ 3, 5, 7, 4, 8, 13 ], [ 105, 140, 672, 6240 ]>,
    <40308, [ 2, 3, 5, 11, 11, 13 ], [ 30, 165, 1210, 9438 ]>,
    <40350, [ 8, 3, 5, 13, 4, 7 ], [ 120, 195, 2080, 8736 ]>,
    <40374, [ 5, 7, 2, 13, 13, 5 ], [ 70, 182, 1690, 29575 ]>,
    <40488, [ 7, 3, 5, 8, 4, 14 ], [ 105, 120, 1120, 9408 ]>,
    <40542, [ 2, 3, 11, 7, 7, 13 ], [ 66, 231, 1078, 3822 ]>,
    <40542, [ 2, 11, 3, 7, 14, 8 ], [ 66, 231, 588, 17248 ]>,
    <40560, [ 7, 5, 3, 13, 7, 5 ], [ 105, 195, 1911, 15925 ]>,
    <40584, [ 2, 3, 7, 13, 8, 10 ], [ 42, 273, 1456, 6240 ]>,
    <40670, [ 2, 3, 7, 11, 8, 12 ], [ 42, 231, 1232, 6336 ]>,
    <40674, [ 3, 4, 5, 11, 11, 6 ], [ 60, 220, 1815, 8712 ]>,
    <40688, [ 3, 2, 7, 13, 9, 9 ], [ 42, 182, 2457, 6318 ]>,
    <40688, [ 3, 7, 5, 4, 8, 14 ], [ 105, 140, 480, 9408 ]>,
    <40748, [ 2, 3, 5, 11, 13, 11 ], [ 30, 165, 1430, 9438 ]>,
    <40748, [ 2, 5, 3, 11, 13, 13 ], [ 30, 165, 858, 18590 ]>,
    <40772, [ 5, 3, 4, 7, 13, 9 ], [ 60, 84, 1820, 12285 ]>,
    <40772, [ 5, 4, 3, 7, 13, 10 ], [ 60, 84, 1365, 18200 ]>,
    <40778, [ 2, 3, 5, 13, 11, 11 ], [ 30, 195, 1430, 9438 ]>,
    <40778, [ 2, 5, 3, 13, 11, 13 ], [ 30, 195, 858, 18590 ]>,
    <40784, [ 3, 7, 5, 4, 12, 9 ], [ 105, 140, 720, 9072 ]>,
    <40842, [ 7, 5, 2, 13, 7, 11 ], [ 70, 130, 1274, 35035 ]>,
    <40854, [ 2, 7, 5, 9, 8, 9 ], [ 70, 315, 720, 9072 ]>,
    <40934, [ 2, 5, 3, 13, 14, 10 ], [ 30, 195, 1092, 18200 ]>,
    <41024, [ 4, 5, 3, 7, 13, 10 ], [ 60, 105, 1092, 18200 ]>,
    <41060, [ 5, 3, 4, 13, 7, 9 ], [ 60, 156, 1820, 12285 ]>,
    <41060, [ 5, 4, 3, 13, 7, 10 ], [ 60, 156, 1365, 18200 ]>,
    <41072, [ 7, 5, 4, 9, 7, 5 ], [ 140, 180, 1764, 11025 ]>,
    <41088, [ 4, 3, 7, 13, 4, 10 ], [ 84, 273, 1456, 6240 ]>,
    <41088, [ 11, 2, 5, 13, 3, 11 ], [ 110, 130, 2145, 9438 ]>,
    <41090, [ 4, 3, 7, 11, 4, 12 ], [ 84, 231, 1232, 6336 ]>,
    <41180, [ 2, 11, 3, 5, 13, 13 ], [ 66, 165, 390, 18590 ]>,
    <41190, [ 5, 2, 9, 7, 5, 14 ], [ 90, 126, 1575, 4900 ]>,
    <41190, [ 5, 3, 4, 13, 5, 13 ], [ 60, 156, 1300, 12675 ]>,
    <41294, [ 4, 5, 3, 13, 7, 10 ], [ 60, 195, 1092, 18200 ]>,
    <41298, [ 3, 2, 5, 13, 9, 14 ], [ 30, 130, 1755, 9828 ]>,
    <41300, [ 2, 3, 11, 5, 10, 13 ], [ 66, 165, 1100, 3900 ]>,
    <41312, [ 2, 3, 7, 13, 10, 8 ], [ 42, 273, 1820, 6240 ]>,
    <41312, [ 2, 7, 3, 13, 10, 10 ], [ 42, 273, 780, 18200 ]>,
    <41312, [ 4, 3, 7, 5, 13, 8 ], [ 84, 105, 1820, 6240 ]>,
    <41312, [ 4, 7, 3, 5, 13, 10 ], [ 84, 105, 780, 18200 ]>,
    <41348, [ 7, 3, 4, 13, 5, 9 ], [ 84, 156, 1820, 12285 ]>,
    <41348, [ 7, 4, 3, 13, 5, 10 ], [ 84, 156, 1365, 18200 ]>,
    <41384, [ 7, 5, 3, 8, 14, 4 ], [ 105, 120, 2352, 15680 ]>,
    <41390, [ 3, 7, 2, 13, 9, 15 ], [ 42, 182, 702, 36855 ]>,
    <41394, [ 2, 7, 5, 9, 9, 8 ], [ 70, 315, 810, 9072 ]>,
    <41402, [ 2, 5, 3, 13, 13, 11 ], [ 30, 195, 1014, 18590 ]>,
    <41442, [ 4, 7, 3, 11, 8, 7 ], [ 84, 231, 1056, 17248 ]>,
    <41444, [ 3, 5, 4, 7, 13, 9 ], [ 60, 140, 1092, 12285 ]>,
    <41472, [ 5, 3, 4, 7, 11, 11 ], [ 60, 84, 1540, 12705 ]>,
    <41484, [ 7, 2, 5, 9, 7, 11 ], [ 70, 90, 2205, 9702 ]>,
    <41520, [ 5, 7, 3, 11, 10, 4 ], [ 105, 231, 1650, 15400 ]>,
    <41550, [ 3, 2, 7, 11, 9, 11 ], [ 42, 154, 2079, 6534 ]>,
    <41558, [ 2, 13, 3, 5, 14, 10 ], [ 78, 195, 420, 18200 ]>,
    <41564, [ 4, 3, 11, 5, 5, 13 ], [ 132, 165, 1100, 3900 ]>,
    <41570, [ 2, 7, 5, 13, 8, 6 ], [ 70, 455, 1040, 8736 ]>,
    <41610, [ 5, 7, 2, 9, 15, 7 ], [ 70, 126, 1350, 33075 ]>,
    <41664, [ 5, 3, 4, 11, 7, 11 ], [ 60, 132, 1540, 12705 ]>,
    <41672, [ 2, 11, 5, 3, 12, 12 ], [ 110, 165, 360, 9504 ]>,
    <41684, [ 3, 5, 4, 13, 7, 9 ], [ 60, 260, 1092, 12285 ]>,
    <41688, [ 5, 3, 2, 13, 13, 15 ], [ 30, 78, 1690, 38025 ]>,
    <41696, [ 9, 2, 7, 13, 3, 9 ], [ 126, 182, 2457, 6318 ]>,
    <41708, [ 2, 11, 5, 3, 13, 11 ], [ 110, 165, 390, 9438 ]>,
    <41732, [ 3, 4, 7, 5, 13, 8 ], [ 84, 140, 1365, 6240 ]>,
    <41732, [ 3, 7, 4, 5, 13, 9 ], [ 84, 140, 780, 12285 ]>,
    <41750, [ 7, 4, 3, 11, 13, 4 ], [ 84, 132, 3003, 16016 ]>,
    <41780, [ 3, 11, 2, 5, 15, 15 ], [ 66, 110, 450, 37125 ]>,
    <41784, [ 3, 4, 11, 5, 5, 13 ], [ 132, 220, 825, 3900 ]>,
    <41808, [ 4, 3, 5, 7, 14, 8 ], [ 60, 105, 1960, 9408 ]>,
    <41814, [ 2, 7, 3, 11, 11, 11 ], [ 42, 231, 726, 18634 ]>,
    <41816, [ 4, 3, 7, 13, 5, 8 ], [ 84, 273, 1820, 6240 ]>,
    <41820, [ 5, 2, 9, 7, 7, 10 ], [ 90, 126, 2205, 4900 ]>,
    <41832, [ 2, 7, 3, 13, 8, 13 ], [ 42, 273, 624, 18928 ]>,
    <41832, [ 7, 2, 3, 13, 13, 8 ], [ 42, 78, 3549, 18928 ]>,
    <41832, [ 7, 5, 3, 8, 8, 8 ], [ 105, 120, 1344, 17920 ]>,
    <41858, [ 7, 3, 2, 11, 11, 15 ], [ 42, 66, 1694, 38115 ]>,
    <41862, [ 7, 5, 2, 9, 9, 13 ], [ 70, 90, 1134, 36855 ]>,
    <41894, [ 7, 4, 3, 13, 11, 4 ], [ 84, 156, 3003, 16016 ]>,
    <41904, [ 7, 3, 4, 11, 5, 11 ], [ 84, 132, 1540, 12705 ]>,
    <41912, [ 3, 4, 7, 5, 9, 12 ], [ 84, 140, 945, 6480 ]>,
    <41934, [ 5, 2, 7, 13, 5, 10 ], [ 70, 182, 2275, 6500 ]>,
    <41970, [ 5, 4, 3, 13, 13, 5 ], [ 60, 156, 2535, 16900 ]>,
    <41972, [ 4, 3, 5, 11, 8, 9 ], [ 60, 165, 1760, 9504 ]>,
    <41984, [ 3, 5, 7, 4, 13, 8 ], [ 105, 140, 1092, 6240 ]>,
    <42012, [ 3, 2, 7, 11, 11, 9 ], [ 42, 154, 2541, 6534 ]>,
    <42018, [ 9, 2, 5, 13, 3, 14 ], [ 90, 130, 1755, 9828 ]>,
    <42032, [ 3, 5, 4, 7, 11, 11 ], [ 60, 140, 924, 12705 ]>,
    <42068, [ 5, 3, 7, 13, 4, 8 ], [ 105, 273, 1820, 6240 ]>,
    <42072, [ 5, 2, 7, 11, 5, 12 ], [ 70, 154, 1925, 6600 ]>,
    <42080, [ 3, 5, 7, 4, 9, 12 ], [ 105, 140, 756, 6480 ]>,
    <42094, [ 7, 2, 5, 11, 7, 9 ], [ 70, 110, 2695, 9702 ]>,
    <42140, [ 3, 2, 11, 5, 9, 15 ], [ 66, 110, 1485, 4050 ]>,
    <42150, [ 2, 5, 7, 9, 6, 12 ], [ 70, 315, 756, 6480 ]>,
    <42150, [ 5, 2, 7, 9, 9, 8 ], [ 70, 126, 2835, 6480 ]>,
    <42150, [ 5, 7, 2, 9, 9, 13 ], [ 70, 126, 810, 36855 ]>,
    <42168, [ 5, 7, 3, 8, 8, 8 ], [ 105, 168, 960, 17920 ]>,
    <42168, [ 7, 3, 5, 8, 7, 8 ], [ 105, 120, 1960, 9408 ]>,
    <42174, [ 3, 2, 7, 5, 15, 15 ], [ 42, 70, 1575, 6750 ]>,
    <42180, [ 3, 4, 7, 13, 5, 8 ], [ 84, 364, 1365, 6240 ]>,
    <42192, [ 3, 5, 4, 11, 7, 11 ], [ 60, 220, 924, 12705 ]>,
    <42194, [ 2, 5, 7, 13, 6, 8 ], [ 70, 455, 1092, 6240 ]>,
    <42212, [ 7, 4, 3, 11, 11, 5 ], [ 84, 132, 2541, 16940 ]>,
    <42258, [ 7, 4, 3, 13, 7, 7 ], [ 84, 156, 1911, 17836 ]>,
    <42272, [ 3, 7, 4, 5, 11, 11 ], [ 84, 140, 660, 12705 ]>,
    <42312, [ 3, 5, 2, 13, 13, 15 ], [ 30, 130, 1014, 38025 ]>,
    <42368, [ 3, 4, 5, 7, 9, 13 ], [ 60, 140, 945, 9828 ]>,
    <42390, [ 9, 2, 7, 11, 3, 11 ], [ 126, 154, 2079, 6534 ]>,
    <42420, [ 5, 2, 3, 11, 13, 14 ], [ 30, 66, 2145, 20020 ]>,
    <42438, [ 4, 5, 3, 13, 13, 5 ], [ 60, 195, 2028, 16900 ]>,
    <42468, [ 5, 2, 3, 13, 11, 14 ], [ 30, 78, 2145, 20020 ]>,
    <42470, [ 11, 4, 3, 13, 7, 4 ], [ 132, 156, 3003, 16016 ]>,
    <42510, [ 5, 2, 7, 9, 5, 15 ], [ 70, 126, 1575, 6750 ]>,
    <42518, [ 2, 3, 13, 5, 8, 14 ], [ 78, 195, 1040, 3360 ]>,
    <42572, [ 8, 3, 5, 11, 4, 9 ], [ 120, 165, 1760, 9504 ]>,
    <42632, [ 4, 3, 7, 5, 10, 11 ], [ 84, 105, 1400, 6600 ]>,
    <42662, [ 3, 2, 5, 11, 11, 14 ], [ 30, 110, 1815, 10164 ]>,
    <42668, [ 5, 2, 11, 9, 3, 15 ], [ 110, 198, 1485, 4050 ]>,
    <42728, [ 3, 7, 5, 4, 9, 13 ], [ 105, 140, 540, 9828 ]>,
    <42728, [ 7, 3, 5, 8, 8, 7 ], [ 105, 120, 2240, 9408 ]>,
    <42738, [ 3, 7, 2, 11, 11, 15 ], [ 42, 154, 726, 38115 ]>,
    <42744, [ 7, 2, 5, 9, 11, 7 ], [ 70, 90, 3465, 9702 ]>,
    <42782, [ 2, 3, 7, 11, 11, 9 ], [ 42, 231, 1694, 6534 ]>,
    <42830, [ 4, 3, 13, 5, 4, 14 ], [ 156, 195, 1040, 3360 ]>,
    <42852, [ 3, 4, 5, 11, 9, 8 ], [ 60, 220, 1485, 9504 ]>,
    <42864, [ 7, 2, 5, 11, 9, 7 ], [ 70, 110, 3465, 9702 ]>,
    <42870, [ 2, 3, 7, 11, 10, 10 ], [ 42, 231, 1540, 6600 ]>,
    <42882, [ 2, 5, 13, 3, 8, 14 ], [ 130, 195, 624, 3360 ]>,
    <42900, [ 11, 2, 3, 13, 5, 14 ], [ 66, 78, 2145, 20020 ]>,
    <42912, [ 4, 3, 7, 5, 11, 10 ], [ 84, 105, 1540, 6600 ]>,
    <42924, [ 2, 13, 3, 7, 14, 7 ], [ 78, 273, 588, 17836 ]>,
    <42932, [ 2, 5, 11, 3, 9, 15 ], [ 110, 165, 594, 4050 ]>,
    <42932, [ 3, 5, 4, 13, 9, 7 ], [ 60, 260, 1404, 12285 ]>,
    <42938, [ 4, 7, 3, 11, 13, 4 ], [ 84, 231, 1716, 16016 ]>,
    <42950, [ 2, 3, 11, 7, 8, 12 ], [ 66, 231, 1232, 4032 ]>,
    <42954, [ 2, 5, 9, 7, 7, 10 ], [ 90, 315, 882, 4900 ]>,
    <42968, [ 5, 3, 7, 8, 5, 11 ], [ 105, 168, 1400, 6600 ]>,
    <42984, [ 9, 7, 2, 11, 9, 5 ], [ 126, 154, 1782, 31185 ]>,
    <43014, [ 2, 7, 5, 9, 12, 6 ], [ 70, 315, 1080, 9072 ]>,
    <43020, [ 3, 2, 11, 7, 7, 14 ], [ 66, 154, 1617, 4116 ]>,
    <43032, [ 4, 7, 3, 5, 10, 14 ], [ 84, 105, 600, 19600 ]>,
    <43064, [ 4, 7, 3, 13, 11, 4 ], [ 84, 273, 1716, 16016 ]>,
    <43064, [ 9, 2, 5, 11, 7, 7 ], [ 90, 110, 3465, 9702 ]>,
    <43088, [ 3, 5, 7, 4, 12, 9 ], [ 105, 140, 1008, 6480 ]>,
    <43118, [ 2, 3, 5, 13, 14, 9 ], [ 30, 195, 1820, 9828 ]>,
    <43134, [ 2, 11, 7, 3, 12, 8 ], [ 154, 231, 504, 6336 ]>,
    <43158, [ 2, 5, 7, 9, 8, 9 ], [ 70, 315, 1008, 6480 ]>,
    <43202, [ 4, 7, 3, 11, 11, 5 ], [ 84, 231, 1452, 16940 ]>,
    <43208, [ 4, 3, 5, 7, 13, 9 ], [ 60, 105, 1820, 9828 ]>,
    <43212, [ 2, 3, 5, 11, 11, 14 ], [ 30, 165, 1210, 10164 ]>,
    <43212, [ 2, 3, 11, 13, 4, 13 ], [ 66, 429, 1144, 4056 ]>,
    <43224, [ 3, 7, 5, 8, 9, 6 ], [ 105, 280, 1080, 9072 ]>,
    <43262, [ 3, 4, 7, 5, 11, 10 ], [ 84, 140, 1155, 6600 ]>,
    <43262, [ 9, 5, 2, 11, 13, 5 ], [ 90, 110, 2574, 32175 ]>,
    <43290, [ 4, 3, 7, 11, 5, 10 ], [ 84, 231, 1540, 6600 ]>,
    <43316, [ 2, 11, 3, 13, 14, 4 ], [ 66, 429, 1092, 16016 ]>,
    <43332, [ 5, 13, 2, 9, 15, 3 ], [ 130, 234, 1350, 26325 ]>,
    <43344, [ 3, 8, 5, 7, 9, 6 ], [ 120, 280, 945, 9072 ]>,
    <43346, [ 4, 3, 11, 7, 4, 12 ], [ 132, 231, 1232, 4032 ]>,
    <43368, [ 3, 5, 7, 8, 6, 9 ], [ 105, 280, 1008, 6480 ]>,
    <43380, [ 4, 5, 3, 11, 8, 11 ], [ 60, 165, 1056, 19360 ]>,
    <43398, [ 7, 2, 3, 11, 13, 10 ], [ 42, 66, 3003, 20020 ]>,
    <43398, [ 7, 3, 2, 11, 13, 13 ], [ 42, 66, 2002, 39039 ]>,
    <43422, [ 9, 5, 2, 13, 11, 5 ], [ 90, 130, 2574, 32175 ]>,
    <43424, [ 5, 3, 4, 11, 11, 7 ], [ 60, 132, 2420, 12705 ]>,
    <43470, [ 7, 2, 3, 13, 11, 10 ], [ 42, 78, 3003, 20020 ]>,
    <43470, [ 7, 3, 2, 13, 11, 13 ], [ 42, 78, 2002, 39039 ]>,
    <43472, [ 2, 13, 3, 11, 14, 4 ], [ 78, 429, 924, 16016 ]>,
    <43472, [ 3, 5, 7, 4, 11, 10 ], [ 105, 140, 924, 6600 ]>,
    <43472, [ 11, 2, 3, 13, 13, 5 ], [ 66, 78, 5577, 18590 ]>,
    <43478, [ 4, 3, 5, 13, 7, 9 ], [ 60, 195, 1820, 9828 ]>,
    <43482, [ 2, 3, 11, 7, 7, 14 ], [ 66, 231, 1078, 4116 ]>,
    <43500, [ 5, 3, 7, 11, 4, 10 ], [ 105, 231, 1540, 6600 ]>,
    <43514, [ 4, 11, 3, 7, 13, 4 ], [ 132, 231, 1092, 16016 ]>,
    <43520, [ 3, 2, 5, 11, 13, 12 ], [ 30, 110, 2145, 10296 ]>,
    <43560, [ 3, 2, 5, 13, 11, 12 ], [ 30, 130, 2145, 10296 ]>,
    <43566, [ 2, 7, 11, 3, 8, 12 ], [ 154, 231, 528, 4032 ]>,
    <43578, [ 9, 7, 2, 11, 13, 3 ], [ 126, 154, 2574, 27027 ]>,
    <43598, [ 3, 4, 7, 11, 5, 10 ], [ 84, 308, 1155, 6600 ]>,
    <43608, [ 2, 5, 3, 11, 13, 14 ], [ 30, 165, 858, 20020 ]>,
    <43608, [ 3, 13, 2, 5, 15, 13 ], [ 78, 130, 450, 38025 ]>,
    <43612, [ 2, 5, 7, 11, 6, 10 ], [ 70, 385, 924, 6600 ]>,
    <43628, [ 3, 4, 5, 7, 13, 9 ], [ 60, 140, 1365, 9828 ]>,
    <43634, [ 7, 5, 2, 11, 13, 7 ], [ 70, 110, 2002, 35035 ]>,
    <43638, [ 2, 5, 3, 13, 11, 14 ], [ 30, 195, 858, 20020 ]>,
    <43662, [ 2, 5, 7, 9, 9, 8 ], [ 70, 315, 1134, 6480 ]>,
    <43662, [ 11, 5, 2, 13, 9, 5 ], [ 110, 130, 2574, 32175 ]>,
    <43754, [ 7, 5, 2, 13, 11, 7 ], [ 70, 130, 2002, 35035 ]>,
    <43758, [ 11, 2, 3, 13, 7, 10 ], [ 66, 78, 3003, 20020 ]>,
    <43758, [ 11, 3, 2, 13, 7, 13 ], [ 66, 78, 2002, 39039 ]>,
    <43778, [ 5, 3, 8, 7, 5, 11 ], [ 120, 168, 1400, 5775 ]>,
    <43782, [ 5, 4, 3, 7, 11, 13 ], [ 60, 84, 1155, 20020 ]>,
    <43802, [ 9, 7, 2, 13, 11, 3 ], [ 126, 182, 2574, 27027 ]>,
    <43838, [ 2, 3, 7, 11, 8, 13 ], [ 42, 231, 1232, 6864 ]>,
    <43848, [ 3, 7, 5, 8, 8, 7 ], [ 105, 280, 960, 9408 ]>,
    <43868, [ 3, 4, 5, 13, 7, 9 ], [ 60, 260, 1365, 9828 ]>,
    <43872, [ 2, 3, 5, 11, 14, 11 ], [ 30, 165, 1540, 10164 ]>,
    <43872, [ 2, 5, 3, 11, 14, 13 ], [ 30, 165, 924, 20020 ]>,
    <43878, [ 7, 2, 5, 9, 13, 6 ], [ 70, 90, 4095, 9828 ]>,
    <43878, [ 7, 5, 2, 9, 13, 9 ], [ 70, 90, 1638, 36855 ]>,
    <43948, [ 11, 5, 2, 13, 13, 3 ], [ 110, 130, 3718, 27885 ]>,
    <43974, [ 5, 4, 3, 11, 7, 13 ], [ 60, 132, 1155, 20020 ]>,
    <43992, [ 4, 3, 5, 7, 11, 11 ], [ 60, 105, 1540, 10164 ]>,
    <43992, [ 4, 5, 3, 7, 11, 13 ], [ 60, 105, 924, 20020 ]>,
    <44018, [ 7, 3, 5, 13, 4, 9 ], [ 105, 195, 1820, 9828 ]>,
    <44040, [ 2, 11, 3, 5, 13, 14 ], [ 66, 165, 390, 20020 ]>,
    <44106, [ 7, 9, 2, 11, 13, 3 ], [ 126, 198, 2002, 27027 ]>,
    <44118, [ 7, 2, 5, 13, 9, 6 ], [ 70, 130, 4095, 9828 ]>,
    <44118, [ 7, 5, 2, 13, 9, 9 ], [ 70, 130, 1638, 36855 ]>,
